Name,Type,Vehicle Capacity,Location,Price
The Vinewood Club Garage,garages,N/A,N/A,N/A
Strawberry Salvage Yard,salvage-yards,N/A,N/A,"2,570,000"
Murrieta Heights Salvage Yard,salvage-yards,N/A,N/A,"2,420,000"
Sandy Shores Salvage Yard,salvage-yards,N/A,N/A,"2,030,000"
La Puerta Salvage Yard,salvage-yards,N/A,N/A,"2,690,000"
Paleto Bay Salvage Yard,salvage-yards,N/A,N/A,"1,620,000"
Eclipse Blvd Garage (50-car),garages,N/A,N/A,"2,740,000"
Acid Lab (The Freakshop),command-centers,N/A,N/A,"750,000"
Vespucci Canals Agency,the-agency,N/A,N/A,"2,145,000"
Little Seoul Agency,the-agency,N/A,N/A,"2,010,000"
Hawick Agency,the-agency,N/A,N/A,"2,830,000"
Rockford Hills Agency,the-agency,N/A,N/A,"2,415,000"
Burton Auto Shop,auto-shop,N/A,N/A,"1,830,000"
La Mesa Auto Shop,auto-shop,N/A,N/A,"1,920,000"
Mission Row Auto Shop,auto-shop,N/A,N/A,"1,670,000"
Rancho Auto Shop,auto-shop,N/A,N/A,"1,750,000"
Strawberry Auto Shop,auto-shop,N/A,N/A,"1,705,000"
RUNE Kosatka Submarine HQ,command-centers,N/A,N/A,"2,200,000"
Mammoth Avenger,command-centers,N/A,N/A,N/A
Benefactor Terrorbyte,command-centers,N/A,N/A,N/A
Mobile Operations Center (MOC),command-centers,N/A,N/A,N/A
Eight-Bit Arcade,retro-arcade-property,N/A,N/A,"2,530,000"
Insert Coin Arcade,retro-arcade-property,N/A,N/A,"2,345,000"
Warehouse Arcade,retro-arcade-property,N/A,N/A,"2,135,000"
Videogeddon Arcade,retro-arcade-property,N/A,N/A,"1,875,000"
Wonderama Arcade,retro-arcade-property,N/A,N/A,"1,565,000"
Pixel Pete's Arcade,retro-arcade-property,N/A,N/A,"1,235,000"
The Diamond Casino Master Penthouse,master-penthouse,N/A,N/A,"1,500,000"
Maze Bank Arena Workshop,arena-workshop,N/A,N/A,"995,000"
Downtown Vinewood Nightclub,nightclubs,N/A,N/A,"1,670,000"
Mission Row Nightclub,nightclubs,N/A,N/A,"1,440,000"
La Mesa Nightclub,nightclubs,N/A,N/A,"1,500,000"
Strawberry Nightclub,nightclubs,N/A,N/A,"1,525,000"
Vespucci Canals Nightclub,nightclubs,N/A,N/A,"1,320,000"
Cypress Flats Nightclub,nightclubs,N/A,N/A,"1,370,000"
Elysian Island Nightclub,nightclubs,N/A,N/A,"1,080,000"
LSIA Nightclub,nightclubs,N/A,N/A,"1,135,000"
Del Perro Nightclub,nightclubs,N/A,N/A,"1,645,000"
West Vinewood Nightclub,nightclubs,N/A,N/A,"1,700,000"
