Name,Type,Speed,Acceleration,Handling,Seats,Price
Boxville (LSDS),vans,54,28,47,6,"475,000"
Benson (Cluckin' Bell),commercial,N/A,N/A,N/A,2,"685,000"
Cavalcade XL,suvs,N/A,N/A,N/A,4,"1,665,000"
Baller ST-D,suvs,N/A,N/A,N/A,4,"1,715,000"
Terminus,off-road,N/A,N/A,N/A,4,"1,877,500"
Dorado,suvs,N/A,N/A,N/A,4,"1,375,000"
Impaler SZ,sedans,N/A,N/A,N/A,4,"1,280,000"
Police Gauntlet Interceptor,emergency,N/A,N/A,N/A,N/A,"5,420,000"
FR36,coupes,82,75,72,2,"1,610,000"
Vigero ZX Convertible,muscle,85,91,100,2,"2,295,000"
Impaler LX,muscle,78,75,65,4,"1,465,000"
Dominator GT,muscle,87,86,77,2,"2,195,000"
Vivanite,suvs,84,23,66,4,"1,605,000"
Asterope GZ,sedans,78,60,71,4,"459,000"
Aleutian,suvs,64,70,64,4,"1,835,000"
Turismo Omaggio,super,82,94,100,2,"2,845,000"
Weaponized Conada,helicopters,100,100,100,2,"3,385,000"
Junk Energy Inductor,cycles,40,14,31,1,"50,000"
Hotring Hellfire,sports,86,92,100,2,"1,810,000"
Buffalo EVX,muscle,84,96,73,2,"2,140,000"
Inductor,cycles,40,14,31,1,"50,000"
La Coureuse,sports,75,93,100,2,"1,990,000"
Brigham,muscle,73,52,58,4,"1,499,000"
Streamer216,planes,84,40,1,4,"2,238,000"
Walton L35,off-road,71,59,62,2,"1,670,000"
Ratel,off-road,77,86,66,2,"1,873,000"
MonstroCiti,off-road,76,68,100,2,"1,485,000"
Clique Wagon,muscle,63,50,63,2,"1,205,000"
Itali GTO Stinger TT,sports,87,100,79,2,"2,380,000"
F-160 Raiju,planes,100,100,4,1,"6,855,000"
Boor,off-road,80,67,63,2,"1,280,000"
Eudora,muscle,74,49,57,4,"1,250,000"
Hotring Everon,sports,87,85,100,2,"1,790,000"
Issi Rally,suvs,80,80,100,4,"1,835,000"
Virtue,super,86,100,100,2,"2,980,000"
